Draw Date,n1,n2,n3,n4,n5,Powerball,Power Play
"Wed, Oct 24, 2018",56,53,45,21,3,22,2X
"Sat, Oct 20, 2018",62,16,54,57,69,23,2X
"Wed, Oct 17, 2018",3,64,69,68,57,15,3X
"Sat, Oct 13, 2018",14,65,11,43,32,15,3X
"Wed, Oct 10, 2018",27,60,42,23,8,7,3X
"Sat, Oct 06, 2018",22,53,27,67,1,15,3X
"Wed, Oct 03, 2018",63,66,53,59,41,3,3X
"Sat, Sep 29, 2018",9,17,34,59,64,22,2X
"Wed, Sep 26, 2018",7,1,30,50,2,8,5X
"Sat, Sep 22, 2018",61,24,69,64,63,18,5X
"Wed, Sep 19, 2018",50,4,51,48,39,11,3X
"Sat, Sep 15, 2018",19,18,24,34,2,3,3X
"Wed, Sep 12, 2018",28,48,63,6,64,24,2X
"Sat, Sep 08, 2018",20,32,3,33,13,21,3X
"Wed, Sep 05, 2018",59,60,6,50,15,13,2X
"Sat, Sep 01, 2018",54,66,55,61,11,9,3X
"Wed, Aug 29, 2018",53,25,41,67,57,12,2X
"Sat, Aug 25, 2018",25,20,57,63,54,8,2X
"Wed, Aug 22, 2018",45,1,47,69,7,13,2X
"Sat, Aug 18, 2018",34,67,52,61,24,16,3X
"Wed, Aug 15, 2018",28,15,12,47,48,16,2X
"Sat, Aug 11, 2018",56,43,5,68,62,24,2X
"Wed, Aug 08, 2018",21,63,30,43,10,17,2X
"Sat, Aug 04, 2018",38,58,3,11,44,2,4X
"Wed, Aug 01, 2018",5,38,22,58,32,26,2X
"Sat, Jul 28, 2018",27,65,56,46,22,13,2X
"Wed, Jul 25, 2018",64,44,18,2,41,26,2X
"Sat, Jul 21, 2018",9,56,58,23,68,1,2X
"Wed, Jul 18, 2018",28,36,10,1,27,12,2X
"Sat, Jul 14, 2018",49,22,41,67,42,11,3X
"Wed, Jul 11, 2018",21,19,47,27,46,7,4X
"Sat, Jul 07, 2018",45,43,1,10,64,22,3X
"Wed, Jul 04, 2018",7,41,15,4,44,10,2X
"Sat, Jun 30, 2018",9,3,20,42,61,24,2X
"Wed, Jun 27, 2018",63,28,62,7,37,15,2X
"Sat, Jun 23, 2018",29,56,45,16,43,25,2X
"Wed, Jun 20, 2018",14,56,27,4,23,13,2X
"Sat, Jun 16, 2018",65,9,58,57,45,9,2X
"Wed, Jun 13, 2018",13,38,45,20,55,1,2X
"Sat, Jun 09, 2018",36,10,25,6,15,14,3X
"Wed, Jun 06, 2018",53,28,41,23,56,14,3X
